Individu,Date_voyage,Code_pays
Obama,2015-01-01T00:00:00.000Z,ETH
Obama,2015-01-01T00:00:00.000Z,KEN
Clinton,1998-01-01T00:00:00.000Z,RWA
Bush,2008-01-01T00:00:00.000Z,RWA
Bush,1993-01-01T00:00:00.000Z,SOM
Clinton,2000-01-01T00:00:00.000Z,TZA
Bush,2008-01-01T00:00:00.000Z,TZA
Obama,2013-01-01T00:00:00.000Z,TZA
Clinton,1998-01-01T00:00:00.000Z,UGA
Bush,2003-01-01T00:00:00.000Z,UGA
Roosevelt,1943-01-01T00:00:00.000Z,EGY
Nixon,1974-01-01T00:00:00.000Z,EGY
Carter,1978-01-01T00:00:00.000Z,EGY
Bush,1990-01-01T00:00:00.000Z,EGY
Clinton,1994-01-01T00:00:00.000Z,EGY
Bush,2003-01-01T00:00:00.000Z,EGY
Obama,2009-01-01T00:00:00.000Z,EGY
Biden,2022-01-01T00:00:00.000Z,EGY
Roosevelt,1943-01-01T00:00:00.000Z,DZA
Roosevelt,1943-01-01T00:00:00.000Z,MAR
Eisenhower,1959-01-01T00:00:00.000Z,MAR
Clinton,1999-01-01T00:00:00.000Z,MAR
Roosevelt,1943-01-01T00:00:00.000Z,TUN
Eisenhower,1959-01-01T00:00:00.000Z,TUN
Clinton,1998-01-01T00:00:00.000Z,BWA
Bush,2003-01-01T00:00:00.000Z,BWA
Clinton,1998-01-01T00:00:00.000Z,ZAF
Bush,2003-01-01T00:00:00.000Z,ZAF
Obama,2013-01-01T00:00:00.000Z,ZAF
Bush,2008-01-01T00:00:00.000Z,BEN
Roosevelt,1943-01-01T00:00:00.000Z,FRA
Roosevelt,1943-01-01T00:00:00.000Z,GMB
Clinton,1998-01-01T00:00:00.000Z,GHA
Bush,2008-01-01T00:00:00.000Z,GHA
Obama,2009-01-01T00:00:00.000Z,GHA
Roosevelt,1943-01-01T00:00:00.000Z,LBR
Carter,1978-01-01T00:00:00.000Z,LBR
Bush,2008-01-01T00:00:00.000Z,LBR
Carter,1978-01-01T00:00:00.000Z,NGA
Clinton,2000-01-01T00:00:00.000Z,NGA
Bush,2003-01-01T00:00:00.000Z,NGA
Clinton,1998-01-01T00:00:00.000Z,SEN
Bush,2003-01-01T00:00:00.000Z,SEN
Obama,2013-01-01T00:00:00.000Z,SEN
Roosevelt,1934-01-01T00:00:00.000Z,BHS
Kennedy,1962-01-01T00:00:00.000Z,BHS
Reagan,1982-01-01T00:00:00.000Z,BRB
Clinton,1997-01-01T00:00:00.000Z,BRB
Roosevelt,1940-01-01T00:00:00.000Z,GBR
Kennedy,1963-01-01T00:00:00.000Z,CRI
Johnson,1968-01-01T00:00:00.000Z,CRI
Reagan,1982-01-01T00:00:00.000Z,CRI
Bush,1989-01-01T00:00:00.000Z,CRI
Clinton,1997-01-01T00:00:00.000Z,CRI
Obama,2013-01-01T00:00:00.000Z,CRI
Coolidge,1928-01-01T00:00:00.000Z,CUB
Obama,2016-01-01T00:00:00.000Z,CUB
Johnson,1968-01-01T00:00:00.000Z,SLV
Clinton,1999-01-01T00:00:00.000Z,SLV
Bush,2002-01-01T00:00:00.000Z,SLV
Obama,2011-01-01T00:00:00.000Z,SLV
Reagan,1986-01-01T00:00:00.000Z,GRD
Carter,1979-01-01T00:00:00.000Z,GLP
Johnson,1968-01-01T00:00:00.000Z,GTM
Clinton,1999-01-01T00:00:00.000Z,GTM
Bush,2007-01-01T00:00:00.000Z,GTM
Roosevelt,1934-01-01T00:00:00.000Z,HTI
Clinton,1995-01-01T00:00:00.000Z,HTI
Johnson,1968-01-01T00:00:00.000Z,HND
Reagan,1982-01-01T00:00:00.000Z,HND
Clinton,1999-01-01T00:00:00.000Z,HND
Roosevelt,1940-01-01T00:00:00.000Z,JAM
Reagan,1982-01-01T00:00:00.000Z,JAM
Obama,2015-01-01T00:00:00.000Z,JAM
Roosevelt,1940-01-01T00:00:00.000Z,MTQ
Ford,1974-01-01T00:00:00.000Z,MTQ
Bush,1991-01-01T00:00:00.000Z,MTQ
Taft,1909-01-01T00:00:00.000Z,MEX
Roosevelt,1943-01-01T00:00:00.000Z,MEX
Truman,1947-01-01T00:00:00.000Z,MEX
Eisenhower,1953-01-01T00:00:00.000Z,MEX
Kennedy,1962-01-01T00:00:00.000Z,MEX
Johnson,1966-01-01T00:00:00.000Z,MEX
Nixon,1969-01-01T00:00:00.000Z,MEX
Ford,1974-01-01T00:00:00.000Z,MEX
Carter,1979-01-01T00:00:00.000Z,MEX
Reagan,1981-01-01T00:00:00.000Z,MEX
Bush,1990-01-01T00:00:00.000Z,MEX
Clinton,1997-01-01T00:00:00.000Z,MEX
Bush,2001-01-01T00:00:00.000Z,MEX
Obama,2009-01-01T00:00:00.000Z,MEX
Biden,2023-01-01T00:00:00.000Z,MEX
Johnson,1968-01-01T00:00:00.000Z,NIC
Clinton,1999-01-01T00:00:00.000Z,NIC
Roosevelt,1906-01-01T00:00:00.000Z,PAN
Roosevelt,1934-01-01T00:00:00.000Z,PAN
Eisenhower,1956-01-01T00:00:00.000Z,PAN
Carter,1978-01-01T00:00:00.000Z,PAN
Bush,1992-01-01T00:00:00.000Z,PAN
Bush,2005-01-01T00:00:00.000Z,PAN
Obama,2015-01-01T00:00:00.000Z,PAN
Roosevelt,1940-01-01T00:00:00.000Z,LCA
Bush,1989-01-01T00:00:00.000Z,MAF
Roosevelt,1936-01-01T00:00:00.000Z,TTO
Obama,2009-01-01T00:00:00.000Z,TTO
Truman,1946-01-01T00:00:00.000Z,BMU
Eisenhower,1953-01-01T00:00:00.000Z,BMU
Kennedy,1961-01-01T00:00:00.000Z,BMU
Nixon,1971-01-01T00:00:00.000Z,BMU
Bush,1990-01-01T00:00:00.000Z,BMU
Harding,1923-01-01T00:00:00.000Z,CAN
Roosevelt,1933-01-01T00:00:00.000Z,CAN
Truman,1947-01-01T00:00:00.000Z,CAN
Eisenhower,1953-01-01T00:00:00.000Z,CAN
Kennedy,1961-01-01T00:00:00.000Z,CAN
Johnson,1964-01-01T00:00:00.000Z,CAN
Nixon,1972-01-01T00:00:00.000Z,CAN
Reagan,1981-01-01T00:00:00.000Z,CAN
Bush,1989-01-01T00:00:00.000Z,CAN
Clinton,1993-01-01T00:00:00.000Z,CAN
Bush,2001-01-01T00:00:00.000Z,CAN
Obama,2009-01-01T00:00:00.000Z,CAN
Trump,2018-01-01T00:00:00.000Z,CAN
Biden,2023-01-01T00:00:00.000Z,CAN
Roosevelt,1939-01-01T00:00:00.000Z,GBR
Roosevelt,1936-01-01T00:00:00.000Z,ARG
Eisenhower,1960-01-01T00:00:00.000Z,ARG
Bush,1990-01-01T00:00:00.000Z,ARG
Clinton,1997-01-01T00:00:00.000Z,ARG
Bush,2005-01-01T00:00:00.000Z,ARG
Obama,2016-01-01T00:00:00.000Z,ARG
Trump,2018-01-01T00:00:00.000Z,ARG
Roosevelt,1936-01-01T00:00:00.000Z,BRA
Truman,1947-01-01T00:00:00.000Z,BRA
Eisenhower,1960-01-01T00:00:00.000Z,BRA
Carter,1978-01-01T00:00:00.000Z,BRA
Reagan,1982-01-01T00:00:00.000Z,BRA
Bush,1990-01-01T00:00:00.000Z,BRA
Clinton,1997-01-01T00:00:00.000Z,BRA
Bush,2005-01-01T00:00:00.000Z,BRA
Obama,2011-01-01T00:00:00.000Z,BRA
Eisenhower,1960-01-01T00:00:00.000Z,CHL
Bush,1990-01-01T00:00:00.000Z,CHL
Clinton,1998-01-01T00:00:00.000Z,CHL
Bush,2004-01-01T00:00:00.000Z,CHL
Obama,2011-01-01T00:00:00.000Z,CHL
Roosevelt,1934-01-01T00:00:00.000Z,COL
Kennedy,1961-01-01T00:00:00.000Z,COL
Reagan,1982-01-01T00:00:00.000Z,COL
Bush,1990-01-01T00:00:00.000Z,COL
Clinton,1998-01-01T00:00:00.000Z,COL
Bush,2004-01-01T00:00:00.000Z,COL
Obama,2012-01-01T00:00:00.000Z,COL
Bush,2002-01-01T00:00:00.000Z,PER
Obama,2016-01-01T00:00:00.000Z,PER
Johnson,1967-01-01T00:00:00.000Z,SUR
Roosevelt,1936-01-01T00:00:00.000Z,URY
Eisenhower,1960-01-01T00:00:00.000Z,URY
Johnson,1967-01-01T00:00:00.000Z,URY
Bush,1990-01-01T00:00:00.000Z,URY
Bush,2007-01-01T00:00:00.000Z,URY
Kennedy,1961-01-01T00:00:00.000Z,VEN
Carter,1978-01-01T00:00:00.000Z,VEN
Bush,1990-01-01T00:00:00.000Z,VEN
Clinton,1997-01-01T00:00:00.000Z,VEN
Nixon,1972-01-01T00:00:00.000Z,CHN
Ford,1975-01-01T00:00:00.000Z,CHN
Reagan,1984-01-01T00:00:00.000Z,CHN
Bush,1989-01-01T00:00:00.000Z,CHN
Clinton,1998-01-01T00:00:00.000Z,CHN
Bush,2001-01-01T00:00:00.000Z,CHN
Obama,2009-01-01T00:00:00.000Z,CHN
Trump,2017-01-01T00:00:00.000Z,CHN
Ford,1974-01-01T00:00:00.000Z,JPN
Carter,1979-01-01T00:00:00.000Z,JPN
Reagan,1983-01-01T00:00:00.000Z,JPN
Bush,1989-01-01T00:00:00.000Z,JPN
Clinton,1993-01-01T00:00:00.000Z,JPN
Bush,2002-01-01T00:00:00.000Z,JPN
Obama,2009-01-01T00:00:00.000Z,JPN
Trump,2017-01-01T00:00:00.000Z,JPN
Biden,2022-01-01T00:00:00.000Z,JPN
Bush,2005-01-01T00:00:00.000Z,MNG
Trump,2019-01-01T00:00:00.000Z,PRK
Eisenhower,1960-01-01T00:00:00.000Z,KOR
Johnson,1966-01-01T00:00:00.000Z,KOR
Ford,1974-01-01T00:00:00.000Z,KOR
Carter,1979-01-01T00:00:00.000Z,KOR
Reagan,1983-01-01T00:00:00.000Z,KOR
Bush,1989-01-01T00:00:00.000Z,KOR
Clinton,1993-01-01T00:00:00.000Z,KOR
Bush,2002-01-01T00:00:00.000Z,KOR
Obama,2009-01-01T00:00:00.000Z,KOR
Trump,2017-01-01T00:00:00.000Z,KOR
Biden,2022-01-01T00:00:00.000Z,KOR
Eisenhower,1960-01-01T00:00:00.000Z,TWN
Eisenhower,1959-01-01T00:00:00.000Z,AFG
Bush,2006-01-01T00:00:00.000Z,AFG
Obama,2010-01-01T00:00:00.000Z,AFG
Trump,2019-01-01T00:00:00.000Z,AFG
Clinton,2000-01-01T00:00:00.000Z,BGD
Eisenhower,1959-01-01T00:00:00.000Z,IND
Nixon,1969-01-01T00:00:00.000Z,IND
Carter,1978-01-01T00:00:00.000Z,IND
Clinton,2000-01-01T00:00:00.000Z,IND
Bush,2006-01-01T00:00:00.000Z,IND
Obama,2010-01-01T00:00:00.000Z,IND
Trump,2020-01-01T00:00:00.000Z,IND
Biden,2023-01-01T00:00:00.000Z,IND
Eisenhower,1959-01-01T00:00:00.000Z,PAK
Johnson,1967-01-01T00:00:00.000Z,PAK
Nixon,1969-01-01T00:00:00.000Z,PAK
Clinton,2000-01-01T00:00:00.000Z,PAK
Bush,2006-01-01T00:00:00.000Z,PAK
Clinton,2000-01-01T00:00:00.000Z,BRN
Obama,2012-01-01T00:00:00.000Z,KHM
Biden,2022-01-01T00:00:00.000Z,KHM
Nixon,1969-01-01T00:00:00.000Z,IDN
Ford,1975-01-01T00:00:00.000Z,IDN
Reagan,1986-01-01T00:00:00.000Z,IDN
Clinton,1994-01-01T00:00:00.000Z,IDN
Bush,2003-01-01T00:00:00.000Z,IDN
Obama,2010-01-01T00:00:00.000Z,IDN
Biden,2022-01-01T00:00:00.000Z,IDN
Obama,2016-01-01T00:00:00.000Z,LAO
Johnson,1966-01-01T00:00:00.000Z,MYS
Obama,2014-01-01T00:00:00.000Z,MYS
Obama,2012-01-01T00:00:00.000Z,MMR
Eisenhower,1960-01-01T00:00:00.000Z,PHL
Johnson,1966-01-01T00:00:00.000Z,PHL
Nixon,1969-01-01T00:00:00.000Z,PHL
Ford,1975-01-01T00:00:00.000Z,PHL
Clinton,1994-01-01T00:00:00.000Z,PHL
Bush,2003-01-01T00:00:00.000Z,PHL
Obama,2014-01-01T00:00:00.000Z,PHL
Trump,2017-01-01T00:00:00.000Z,PHL
Bush,1992-01-01T00:00:00.000Z,SGP
Bush,2003-01-01T00:00:00.000Z,SGP
Obama,2009-01-01T00:00:00.000Z,SGP
Trump,2018-01-01T00:00:00.000Z,SGP
Johnson,1966-01-01T00:00:00.000Z,VNM
Nixon,1969-01-01T00:00:00.000Z,VNM
Johnson,1966-01-01T00:00:00.000Z,THA
Nixon,1969-01-01T00:00:00.000Z,THA
Clinton,1996-01-01T00:00:00.000Z,THA
Bush,2003-01-01T00:00:00.000Z,THA
Obama,2012-01-01T00:00:00.000Z,THA
Clinton,2000-01-01T00:00:00.000Z,VNM
Bush,2006-01-01T00:00:00.000Z,VNM
Obama,2016-01-01T00:00:00.000Z,VNM
Trump,2017-01-01T00:00:00.000Z,VNM
Biden,2023-01-01T00:00:00.000Z,VNM
Bush,2008-01-01T00:00:00.000Z,BHR
Bush,2005-01-01T00:00:00.000Z,GEO
Roosevelt,1943-01-01T00:00:00.000Z,IRN
Eisenhower,1959-01-01T00:00:00.000Z,IRN
Nixon,1972-01-01T00:00:00.000Z,IRN
Carter,1978-01-01T00:00:00.000Z,IRN
Bush,2003-01-01T00:00:00.000Z,IRQ
Obama,2009-01-01T00:00:00.000Z,IRQ
Trump,2018-01-01T00:00:00.000Z,IRQ
Nixon,1974-01-01T00:00:00.000Z,ISR
Carter,1979-01-01T00:00:00.000Z,ISR
Clinton,1994-01-01T00:00:00.000Z,ISR
Bush,2008-01-01T00:00:00.000Z,ISR
Obama,2013-01-01T00:00:00.000Z,ISR
Trump,2017-01-01T00:00:00.000Z,ISR
Biden,2022-01-01T00:00:00.000Z,ISR
Nixon,1974-01-01T00:00:00.000Z,JOR
Clinton,1994-01-01T00:00:00.000Z,JOR
Bush,2003-01-01T00:00:00.000Z,JOR
Obama,2013-01-01T00:00:00.000Z,JOR
Clinton,1994-01-01T00:00:00.000Z,KWT
Bush,2008-01-01T00:00:00.000Z,KWT
Clinton,2000-01-01T00:00:00.000Z,OMN
Clinton,1998-01-01T00:00:00.000Z,PSE
Bush,2008-01-01T00:00:00.000Z,PSE
Obama,2013-01-01T00:00:00.000Z,PSE
Trump,2017-01-01T00:00:00.000Z,PSE
Biden,2022-01-01T00:00:00.000Z,PSE
Bush,2003-01-01T00:00:00.000Z,QAT
Nixon,1974-01-01T00:00:00.000Z,SAU
Carter,1978-01-01T00:00:00.000Z,SAU
Bush,1990-01-01T00:00:00.000Z,SAU
Clinton,1994-01-01T00:00:00.000Z,SAU
Bush,2008-01-01T00:00:00.000Z,SAU
Obama,2009-01-01T00:00:00.000Z,SAU
Trump,2017-01-01T00:00:00.000Z,SAU
Biden,2022-01-01T00:00:00.000Z,SAU
Nixon,1974-01-01T00:00:00.000Z,SYR
Clinton,1994-01-01T00:00:00.000Z,SYR
Eisenhower,1959-01-01T00:00:00.000Z,TUR
Bush,1991-01-01T00:00:00.000Z,TUR
Clinton,1999-01-01T00:00:00.000Z,TUR
Bush,2004-01-01T00:00:00.000Z,TUR
Obama,2009-01-01T00:00:00.000Z,TUR
Bush,2008-01-01T00:00:00.000Z,ARE
Clinton,1994-01-01T00:00:00.000Z,BLR
Clinton,1999-01-01T00:00:00.000Z,BGR
Bush,2007-01-01T00:00:00.000Z,BGR
Clinton,1994-01-01T00:00:00.000Z,CZE
Bush,2002-01-01T00:00:00.000Z,CZE
Obama,2009-01-01T00:00:00.000Z,CZE
Bush,1990-01-01T00:00:00.000Z,CZE
Bush,1989-01-01T00:00:00.000Z,HUN
Clinton,1994-01-01T00:00:00.000Z,HUN
Bush,2006-01-01T00:00:00.000Z,HUN
Nixon,1972-01-01T00:00:00.000Z,POL
Ford,1975-01-01T00:00:00.000Z,POL
Carter,1977-01-01T00:00:00.000Z,POL
Bush,1989-01-01T00:00:00.000Z,POL
Clinton,1994-01-01T00:00:00.000Z,POL
Bush,2001-01-01T00:00:00.000Z,POL
Obama,2011-01-01T00:00:00.000Z,POL
Trump,2017-01-01T00:00:00.000Z,POL
Biden,2022-01-01T00:00:00.000Z,POL
Nixon,1969-01-01T00:00:00.000Z,ROU
Ford,1975-01-01T00:00:00.000Z,ROU
Clinton,1997-01-01T00:00:00.000Z,ROU
Bush,2002-01-01T00:00:00.000Z,ROU
Bush,1993-01-01T00:00:00.000Z,RUS
Clinton,1994-01-01T00:00:00.000Z,RUS
Bush,2002-01-01T00:00:00.000Z,RUS
Obama,2009-01-01T00:00:00.000Z,RUS
Bush,2005-01-01T00:00:00.000Z,SVK
Roosevelt,1945-01-01T00:00:00.000Z,RUS
Nixon,1972-01-01T00:00:00.000Z,RUS
Ford,1974-01-01T00:00:00.000Z,RUS
Reagan,1988-01-01T00:00:00.000Z,RUS
Bush,1991-01-01T00:00:00.000Z,RUS
Clinton,1994-01-01T00:00:00.000Z,UKR
Bush,2008-01-01T00:00:00.000Z,UKR
Biden,2023-01-01T00:00:00.000Z,UKR
Clinton,1997-01-01T00:00:00.000Z,DNK
Bush,2005-01-01T00:00:00.000Z,DNK
Obama,2009-01-01T00:00:00.000Z,DNK
Bush,2006-01-01T00:00:00.000Z,EST
Obama,2014-01-01T00:00:00.000Z,EST
Ford,1975-01-01T00:00:00.000Z,FIN
Reagan,1988-01-01T00:00:00.000Z,FIN
Bush,1990-01-01T00:00:00.000Z,FIN
Clinton,1997-01-01T00:00:00.000Z,FIN
Trump,2018-01-01T00:00:00.000Z,FIN
Biden,2023-01-01T00:00:00.000Z,FIN
Nixon,1973-01-01T00:00:00.000Z,ISL
Reagan,1986-01-01T00:00:00.000Z,ISL
Clinton,1994-01-01T00:00:00.000Z,LVA
Bush,2005-01-01T00:00:00.000Z,LVA
Bush,2002-01-01T00:00:00.000Z,LTU
Biden,2023-01-01T00:00:00.000Z,LTU
Clinton,1999-01-01T00:00:00.000Z,NOR
Obama,2009-01-01T00:00:00.000Z,NOR
Bush,2001-01-01T00:00:00.000Z,SWE
Obama,2013-01-01T00:00:00.000Z,SWE
Bush,2007-01-01T00:00:00.000Z,ALB
Clinton,1996-01-01T00:00:00.000Z,BIH
Clinton,1996-01-01T00:00:00.000Z,HRV
Bush,2008-01-01T00:00:00.000Z,HRV
Eisenhower,1959-01-01T00:00:00.000Z,GRC
Bush,1991-01-01T00:00:00.000Z,GRC
Clinton,1999-01-01T00:00:00.000Z,GRC
Obama,2016-01-01T00:00:00.000Z,GRC
Wilson,1919-01-01T00:00:00.000Z,ITA
Roosevelt,1943-01-01T00:00:00.000Z,ITA
Eisenhower,1959-01-01T00:00:00.000Z,ITA
Kennedy,1963-01-01T00:00:00.000Z,ITA
Johnson,1967-01-01T00:00:00.000Z,ITA
Nixon,1969-01-01T00:00:00.000Z,ITA
Ford,1975-01-01T00:00:00.000Z,ITA
Carter,1980-01-01T00:00:00.000Z,ITA
Reagan,1982-01-01T00:00:00.000Z,ITA
Bush,1989-01-01T00:00:00.000Z,ITA
Clinton,1994-01-01T00:00:00.000Z,ITA
Bush,2001-01-01T00:00:00.000Z,ITA
Obama,2009-01-01T00:00:00.000Z,ITA
Trump,2017-01-01T00:00:00.000Z,ITA
Biden,2021-01-01T00:00:00.000Z,ITA
Clinton,1999-01-01T00:00:00.000Z,XKX
Bush,2001-01-01T00:00:00.000Z,XKX
Clinton,1999-01-01T00:00:00.000Z,MKD
Roosevelt,1943-01-01T00:00:00.000Z,MLT
Bush,1989-01-01T00:00:00.000Z,MLT
Eisenhower,1960-01-01T00:00:00.000Z,PRT
Nixon,1971-01-01T00:00:00.000Z,PRT
Carter,1980-01-01T00:00:00.000Z,PRT
Reagan,1985-01-01T00:00:00.000Z,PRT
Clinton,2000-01-01T00:00:00.000Z,PRT
Bush,2003-01-01T00:00:00.000Z,PRT
Obama,2010-01-01T00:00:00.000Z,PRT
Clinton,1999-01-01T00:00:00.000Z,SVN
Bush,2001-01-01T00:00:00.000Z,SVN
Eisenhower,1959-01-01T00:00:00.000Z,ESP
Nixon,1970-01-01T00:00:00.000Z,ESP
Ford,1975-01-01T00:00:00.000Z,ESP
Carter,1980-01-01T00:00:00.000Z,ESP
Reagan,1985-01-01T00:00:00.000Z,ESP
Bush,1991-01-01T00:00:00.000Z,ESP
Clinton,1995-01-01T00:00:00.000Z,ESP
Bush,2001-01-01T00:00:00.000Z,ESP
Obama,2016-01-01T00:00:00.000Z,ESP
Biden,2022-01-01T00:00:00.000Z,ESP
Wilson,1919-01-01T00:00:00.000Z,VAT
Eisenhower,1959-01-01T00:00:00.000Z,VAT
Kennedy,1963-01-01T00:00:00.000Z,VAT
Johnson,1967-01-01T00:00:00.000Z,VAT
Nixon,1969-01-01T00:00:00.000Z,VAT
Ford,1975-01-01T00:00:00.000Z,VAT
Carter,1980-01-01T00:00:00.000Z,VAT
Reagan,1982-01-01T00:00:00.000Z,VAT
Bush,1989-01-01T00:00:00.000Z,VAT
Clinton,1994-01-01T00:00:00.000Z,VAT
Bush,2002-01-01T00:00:00.000Z,VAT
Obama,2009-01-01T00:00:00.000Z,VAT
Trump,2017-01-01T00:00:00.000Z,VAT
Biden,2021-01-01T00:00:00.000Z,VAT
Nixon,1970-01-01T00:00:00.000Z,YUG
Ford,1975-01-01T00:00:00.000Z,YUG
Carter,1980-01-01T00:00:00.000Z,YUG
Kennedy,1961-01-01T00:00:00.000Z,AUT
Nixon,1972-01-01T00:00:00.000Z,AUT
Ford,1975-01-01T00:00:00.000Z,AUT
Carter,1979-01-01T00:00:00.000Z,AUT
Bush,2006-01-01T00:00:00.000Z,AUT
Wilson,1919-01-01T00:00:00.000Z,BEL
Truman,1945-01-01T00:00:00.000Z,BEL
Nixon,1969-01-01T00:00:00.000Z,BEL
Ford,1975-01-01T00:00:00.000Z,BEL
Carter,1978-01-01T00:00:00.000Z,BEL
Reagan,1985-01-01T00:00:00.000Z,BEL
Bush,1989-01-01T00:00:00.000Z,BEL
Clinton,1994-01-01T00:00:00.000Z,BEL
Bush,2001-01-01T00:00:00.000Z,BEL
Obama,2014-01-01T00:00:00.000Z,BEL
Trump,2017-01-01T00:00:00.000Z,BEL
Biden,2021-01-01T00:00:00.000Z,BEL
Wilson,1918-01-01T00:00:00.000Z,FRA
Eisenhower,1957-01-01T00:00:00.000Z,FRA
Kennedy,1961-01-01T00:00:00.000Z,FRA
Nixon,1969-01-01T00:00:00.000Z,FRA
Ford,1975-01-01T00:00:00.000Z,FRA
Carter,1978-01-01T00:00:00.000Z,FRA
Reagan,1982-01-01T00:00:00.000Z,FRA
Bush,1989-01-01T00:00:00.000Z,FRA
Clinton,1994-01-01T00:00:00.000Z,FRA
Bush,2002-01-01T00:00:00.000Z,FRA
Obama,2009-01-01T00:00:00.000Z,FRA
Trump,2017-01-01T00:00:00.000Z,FRA
Truman,1945-01-01T00:00:00.000Z,DEU
Eisenhower,1959-01-01T00:00:00.000Z,DEU
Kennedy,1963-01-01T00:00:00.000Z,DEU
Johnson,1967-01-01T00:00:00.000Z,DEU
Nixon,1969-01-01T00:00:00.000Z,DEU
Ford,1975-01-01T00:00:00.000Z,DEU
Carter,1978-01-01T00:00:00.000Z,DEU
Reagan,1982-01-01T00:00:00.000Z,DEU
Bush,1989-01-01T00:00:00.000Z,DEU
Clinton,1994-01-01T00:00:00.000Z,DEU
Bush,2002-01-01T00:00:00.000Z,DEU
Obama,2009-01-01T00:00:00.000Z,DEU
Trump,2017-01-01T00:00:00.000Z,DEU
Biden,2022-01-01T00:00:00.000Z,DEU
Kennedy,1963-01-01T00:00:00.000Z,IRL
Nixon,1970-01-01T00:00:00.000Z,IRL
Reagan,1984-01-01T00:00:00.000Z,IRL
Clinton,1995-01-01T00:00:00.000Z,IRL
Bush,2004-01-01T00:00:00.000Z,IRL
Obama,2011-01-01T00:00:00.000Z,IRL
Trump,2019-01-01T00:00:00.000Z,IRL
Biden,2023-01-01T00:00:00.000Z,IRL
Bush,1989-01-01T00:00:00.000Z,NLD
Clinton,1997-01-01T00:00:00.000Z,NLD
Bush,2005-01-01T00:00:00.000Z,NLD
Obama,2014-01-01T00:00:00.000Z,NLD
Eisenhower,1955-01-01T00:00:00.000Z,CHE
Carter,1977-01-01T00:00:00.000Z,CHE
Reagan,1985-01-01T00:00:00.000Z,CHE
Bush,1990-01-01T00:00:00.000Z,CHE
Clinton,1994-01-01T00:00:00.000Z,CHE
Trump,2018-01-01T00:00:00.000Z,CHE
Biden,2021-01-01T00:00:00.000Z,CHE
Wilson,1918-01-01T00:00:00.000Z,GBR
Truman,1945-01-01T00:00:00.000Z,GBR
Eisenhower,1959-01-01T00:00:00.000Z,GBR
Kennedy,1961-01-01T00:00:00.000Z,GBR
Nixon,1969-01-01T00:00:00.000Z,GBR
Carter,1977-01-01T00:00:00.000Z,GBR
Reagan,1982-01-01T00:00:00.000Z,GBR
Bush,1989-01-01T00:00:00.000Z,GBR
Clinton,1994-01-01T00:00:00.000Z,GBR
Bush,2001-01-01T00:00:00.000Z,GBR
Obama,2009-01-01T00:00:00.000Z,GBR
Trump,2018-01-01T00:00:00.000Z,GBR
Biden,2021-01-01T00:00:00.000Z,GBR
Johnson,1966-01-01T00:00:00.000Z,AUS
Bush,1991-01-01T00:00:00.000Z,AUS
Clinton,1996-01-01T00:00:00.000Z,AUS
Bush,2003-01-01T00:00:00.000Z,AUS
Obama,2011-01-01T00:00:00.000Z,AUS
Johnson,1966-01-01T00:00:00.000Z,NZL
Clinton,1999-01-01T00:00:00.000Z,NZL
